date_key,order_date,order_year,order_month,order_month_name,order_year_month
20200301,2020-03-01 00:00:00,2020,3,Mar,2020-03
20200618,2020-06-18 00:00:00,2020,6,Jun,2020-06
20201201,2020-12-01 00:00:00,2020,12,Dec,2020-12
20200704,2020-07-04 00:00:00,2020,7,Jul,2020-07
20190703,2019-07-03 00:00:00,2019,7,Jul,2019-07
20200123,2020-01-23 00:00:00,2020,1,Jan,2020-01
20190529,2019-05-29 00:00:00,2019,5,May,2019-05
20200624,2020-06-24 00:00:00,2020,6,Jun,2020-06
20200211,2020-02-11 00:00:00,2020,2,Feb,2020-02
20190828,2019-08-28 00:00:00,2019,8,Aug,2019-08
20200811,2020-08-11 00:00:00,2020,8,Aug,2020-08
20200225,2020-02-25 00:00:00,2020,2,Feb,2020-02
20201029,2020-10-29 00:00:00,2020,10,Oct,2020-10
20190517,2019-05-17 00:00:00,2019,5,May,2019-05
20191014,2019-10-14 00:00:00,2019,10,Oct,2019-10
20200405,2020-04-05 00:00:00,2020,4,Apr,2020-04
20200327,2020-03-27 00:00:00,2020,3,Mar,2020-03
20200722,2020-07-22 00:00:00,2020,7,Jul,2020-07
20191204,2019-12-04 00:00:00,2019,12,Dec,2019-12
20190921,2019-09-21 00:00:00,2019,9,Sep,2019-09
20190330,2019-03-30 00:00:00,2019,3,Mar,2019-03
20190512,2019-05-12 00:00:00,2019,5,May,2019-05
20200223,2020-02-23 00:00:00,2020,2,Feb,2020-02
20200719,2020-07-19 00:00:00,2020,7,Jul,2020-07
20200229,2020-02-29 00:00:00,2020,2,Feb,2020-02
20190612,2019-06-12 00:00:00,2019,6,Jun,2019-06
20190919,2019-09-19 00:00:00,2019,9,Sep,2019-09
20200304,2020-03-04 00:00:00,2020,3,Mar,2020-03
20200331,2020-03-31 00:00:00,2020,3,Mar,2020-03
20200805,2020-08-05 00:00:00,2020,8,Aug,2020-08
20200530,2020-05-30 00:00:00,2020,5,May,2020-05
20200131,2020-01-31 00:00:00,2020,1,Jan,2020-01
20200803,2020-08-03 00:00:00,2020,8,Aug,2020-08
20190720,2019-07-20 00:00:00,2019,7,Jul,2019-07
20200819,2020-08-19 00:00:00,2020,8,Aug,2020-08
20200808,2020-08-08 00:00:00,2020,8,Aug,2020-08
20201008,2020-10-08 00:00:00,2020,10,Oct,2020-10
20190815,2019-08-15 00:00:00,2019,8,Aug,2019-08
20200310,2020-03-10 00:00:00,2020,3,Mar,2020-03
20190809,2019-08-09 00:00:00,2019,8,Aug,2019-08
20200326,2020-03-26 00:00:00,2020,3,Mar,2020-03
20200422,2020-04-22 00:00:00,2020,4,Apr,2020-04
20190507,2019-05-07 00:00:00,2019,5,May,2019-05
20201014,2020-10-14 00:00:00,2020,10,Oct,2020-10
20200830,2020-08-30 00:00:00,2020,8,Aug,2020-08
20200128,2020-01-28 00:00:00,2020,1,Jan,2020-01
20200727,2020-07-27 00:00:00,2020,7,Jul,2020-07
20200419,2020-04-19 00:00:00,2020,4,Apr,2020-04
20191011,2019-10-11 00:00:00,2019,10,Oct,2019-10
20190319,2019-03-19 00:00:00,2019,3,Mar,2019-03
20190318,2019-03-18 00:00:00,2019,3,Mar,2019-03
20191120,2019-11-20 00:00:00,2019,11,Nov,2019-11
20191010,2019-10-10 00:00:00,2019,10,Oct,2019-10
20200413,2020-04-13 00:00:00,2020,4,Apr,2020-04
20201002,2020-10-02 00:00:00,2020,10,Oct,2020-10
20190806,2019-08-06 00:00:00,2019,8,Aug,2019-08
20190616,2019-06-16 00:00:00,2019,6,Jun,2019-06
20200402,2020-04-02 00:00:00,2020,4,Apr,2020-04
20191105,2019-11-05 00:00:00,2019,11,Nov,2019-11
20190925,2019-09-25 00:00:00,2019,9,Sep,2019-09
20200607,2020-06-07 00:00:00,2020,6,Jun,2020-06
20191129,2019-11-29 00:00:00,2019,11,Nov,2019-11
20200813,2020-08-13 00:00:00,2020,8,Aug,2020-08
20190411,2019-04-11 00:00:00,2019,4,Apr,2019-04
20200518,2020-05-18 00:00:00,2020,5,May,2020-05
20201202,2020-12-02 00:00:00,2020,12,Dec,2020-12
20201118,2020-11-18 00:00:00,2020,11,Nov,2020-11
20190730,2019-07-30 00:00:00,2019,7,Jul,2019-07
20191023,2019-10-23 00:00:00,2019,10,Oct,2019-10
20190928,2019-09-28 00:00:00,2019,9,Sep,2019-09
20190710,2019-07-10 00:00:00,2019,7,Jul,2019-07
20200525,2020-05-25 00:00:00,2020,5,May,2020-05
20190522,2019-05-22 00:00:00,2019,5,May,2019-05
20201110,2020-11-10 00:00:00,2020,11,Nov,2020-11
20200723,2020-07-23 00:00:00,2020,7,Jul,2020-07
20190817,2019-08-17 00:00:00,2019,8,Aug,2019-08
20190914,2019-09-14 00:00:00,2019,9,Sep,2019-09
20190409,2019-04-09 00:00:00,2019,4,Apr,2019-04
20190531,2019-05-31 00:00:00,2019,5,May,2019-05
20191208,2019-12-08 00:00:00,2019,12,Dec,2019-12
20190424,2019-04-24 00:00:00,2019,4,Apr,2019-04
20191117,2019-11-17 00:00:00,2019,11,Nov,2019-11
20190630,2019-06-30 00:00:00,2019,6,Jun,2019-06
20190905,2019-09-05 00:00:00,2019,9,Sep,2019-09
20201109,2020-11-09 00:00:00,2020,11,Nov,2020-11
20200325,2020-03-25 00:00:00,2020,3,Mar,2020-03
20190813,2019-08-13 00:00:00,2019,8,Aug,2019-08
20191113,2019-11-13 00:00:00,2019,11,Nov,2019-11
20201127,2020-11-27 00:00:00,2020,11,Nov,2020-11
20200911,2020-09-11 00:00:00,2020,9,Sep,2020-09
20191108,2019-11-08 00:00:00,2019,11,Nov,2019-11
20190621,2019-06-21 00:00:00,2019,6,Jun,2019-06
20200513,2020-05-13 00:00:00,2020,5,May,2020-05
20200517,2020-05-17 00:00:00,2020,5,May,2020-05
20200309,2020-03-09 00:00:00,2020,3,Mar,2020-03
20200718,2020-07-18 00:00:00,2020,7,Jul,2020-07
20200206,2020-02-06 00:00:00,2020,2,Feb,2020-02
20190609,2019-06-09 00:00:00,2019,6,Jun,2019-06
20200414,2020-04-14 00:00:00,2020,4,Apr,2020-04
20201007,2020-10-07 00:00:00,2020,10,Oct,2020-10
20190829,2019-08-29 00:00:00,2019,8,Aug,2019-08
20191215,2019-12-15 00:00:00,2019,12,Dec,2019-12
20190415,2019-04-15 00:00:00,2019,4,Apr,2019-04
20191207,2019-12-07 00:00:00,2019,12,Dec,2019-12
20200711,2020-07-11 00:00:00,2020,7,Jul,2020-07
20200728,2020-07-28 00:00:00,2020,7,Jul,2020-07
20201009,2020-10-09 00:00:00,2020,10,Oct,2020-10
20191221,2019-12-21 00:00:00,2019,12,Dec,2019-12
20201111,2020-11-11 00:00:00,2020,11,Nov,2020-11
20200614,2020-06-14 00:00:00,2020,6,Jun,2020-06
20190508,2019-05-08 00:00:00,2019,5,May,2019-05
20201108,2020-11-08 00:00:00,2020,11,Nov,2020-11
20191206,2019-12-06 00:00:00,2019,12,Dec,2019-12
20190509,2019-05-09 00:00:00,2019,5,May,2019-05
20190510,2019-05-10 00:00:00,2019,5,May,2019-05
20190426,2019-04-26 00:00:00,2019,4,Apr,2019-04
20190807,2019-08-07 00:00:00,2019,8,Aug,2019-08
20190303,2019-03-03 00:00:00,2019,3,Mar,2019-03
20190305,2019-03-05 00:00:00,2019,3,Mar,2019-03
20191102,2019-11-02 00:00:00,2019,11,Nov,2019-11
20200717,2020-07-17 00:00:00,2020,7,Jul,2020-07
20191228,2019-12-28 00:00:00,2019,12,Dec,2019-12
20200202,2020-02-02 00:00:00,2020,2,Feb,2020-02
20200207,2020-02-07 00:00:00,2020,2,Feb,2020-02
20200404,2020-04-04 00:00:00,2020,4,Apr,2020-04
20200323,2020-03-23 00:00:00,2020,3,Mar,2020-03
20190711,2019-07-11 00:00:00,2019,7,Jul,2019-07
20201214,2020-12-14 00:00:00,2020,12,Dec,2020-12
20190922,2019-09-22 00:00:00,2019,9,Sep,2019-09
20200613,2020-06-13 00:00:00,2020,6,Jun,2020-06
20201231,2020-12-31 01:54:35,2020,12,Dec,2020-12
20190726,2019-07-26 00:00:00,2019,7,Jul,2019-07
20190516,2019-05-16 00:00:00,2019,5,May,2019-05
20200826,2020-08-26 00:00:00,2020,8,Aug,2020-08
20190912,2019-09-12 00:00:00,2019,9,Sep,2019-09
20190707,2019-07-07 00:00:00,2019,7,Jul,2019-07
20191109,2019-11-09 00:00:00,2019,11,Nov,2019-11
20190408,2019-04-08 00:00:00,2019,4,Apr,2019-04
20191127,2019-11-27 00:00:00,2019,11,Nov,2019-11
20190414,2019-04-14 00:00:00,2019,4,Apr,2019-04
20200609,2020-06-09 00:00:00,2020,6,Jun,2020-06
20190902,2019-09-02 00:00:00,2019,9,Sep,2019-09
20190515,2019-05-15 00:00:00,2019,5,May,2019-05
20190308,2019-03-08 00:00:00,2019,3,Mar,2019-03
20201003,2020-10-03 00:00:00,2020,10,Oct,2020-10
20200804,2020-08-04 00:00:00,2020,8,Aug,2020-08
20191205,2019-12-05 00:00:00,2019,12,Dec,2019-12
20190418,2019-04-18 00:00:00,2019,4,Apr,2019-04
20190930,2019-09-30 00:00:00,2019,9,Sep,2019-09
20190514,2019-05-14 00:00:00,2019,5,May,2019-05
20190430,2019-04-30 00:00:00,2019,4,Apr,2019-04
20200415,2020-04-15 00:00:00,2020,4,Apr,2020-04
20190906,2019-09-06 00:00:00,2019,9,Sep,2019-09
20200306,2020-03-06 00:00:00,2020,3,Mar,2020-03
20190712,2019-07-12 00:00:00,2019,7,Jul,2019-07
20190527,2019-05-27 00:00:00,2019,5,May,2019-05
20191002,2019-10-02 00:00:00,2019,10,Oct,2019-10
20200521,2020-05-21 00:00:00,2020,5,May,2020-05
20190315,2019-03-15 00:00:00,2019,3,Mar,2019-03
20201105,2020-11-05 00:00:00,2020,11,Nov,2020-11
20200203,2020-02-03 00:00:00,2020,2,Feb,2020-02
20190328,2019-03-28 00:00:00,2019,3,Mar,2019-03
20200406,2020-04-06 00:00:00,2020,4,Apr,2020-04
20200417,2020-04-17 00:00:00,2020,4,Apr,2020-04
20190615,2019-06-15 00:00:00,2019,6,Jun,2019-06
20200224,2020-02-24 00:00:00,2020,2,Feb,2020-02
20191231,2019-12-31 00:00:00,2019,12,Dec,2019-12
20190824,2019-08-24 00:00:00,2019,8,Aug,2019-08
20200403,2020-04-03 00:00:00,2020,4,Apr,2020-04
20200802,2020-08-02 00:00:00,2020,8,Aug,2020-08
20200622,2020-06-22 00:00:00,2020,6,Jun,2020-06
20200222,2020-02-22 00:00:00,2020,2,Feb,2020-02
20191230,2019-12-30 00:00:00,2019,12,Dec,2019-12
20190608,2019-06-08 00:00:00,2019,6,Jun,2019-06
20200307,2020-03-07 00:00:00,2020,3,Mar,2020-03
20191019,2019-10-19 00:00:00,2019,10,Oct,2019-10
20191213,2019-12-13 00:00:00,2019,12,Dec,2019-12
20200527,2020-05-27 00:00:00,2020,5,May,2020-05
20200205,2020-02-05 00:00:00,2020,2,Feb,2020-02
20200127,2020-01-27 00:00:00,2020,1,Jan,2020-01
20191128,2019-11-28 00:00:00,2019,11,Nov,2019-11
20191227,2019-12-27 00:00:00,2019,12,Dec,2019-12
20191211,2019-12-11 00:00:00,2019,12,Dec,2019-12
20190416,2019-04-16 00:00:00,2019,4,Apr,2019-04
20190818,2019-08-18 00:00:00,2019,8,Aug,2019-08
20190316,2019-03-16 00:00:00,2019,3,Mar,2019-03
20190528,2019-05-28 00:00:00,2019,5,May,2019-05
20190916,2019-09-16 00:00:00,2019,9,Sep,2019-09
20191118,2019-11-18 00:00:00,2019,11,Nov,2019-11
20191027,2019-10-27 00:00:00,2019,10,Oct,2019-10
20190526,2019-05-26 00:00:00,2019,5,May,2019-05
20190713,2019-07-13 00:00:00,2019,7,Jul,2019-07
20190312,2019-03-12 00:00:00,2019,3,Mar,2019-03
20191015,2019-10-15 00:00:00,2019,10,Oct,2019-10
20190808,2019-08-08 00:00:00,2019,8,Aug,2019-08
20191223,2019-12-23 00:00:00,2019,12,Dec,2019-12
20200706,2020-07-06 00:00:00,2020,7,Jul,2020-07
20190525,2019-05-25 00:00:00,2019,5,May,2019-05
20190618,2019-06-18 00:00:00,2019,6,Jun,2019-06
20190629,2019-06-29 00:00:00,2019,6,Jun,2019-06
20191003,2019-10-03 00:00:00,2019,10,Oct,2019-10
20201031,2020-10-31 00:00:00,2020,10,Oct,2020-10
20190831,2019-08-31 00:00:00,2019,8,Aug,2019-08
20190604,2019-06-04 00:00:00,2019,6,Jun,2019-06
20200221,2020-02-21 00:00:00,2020,2,Feb,2020-02
20190801,2019-08-01 00:00:00,2019,8,Aug,2019-08
20190918,2019-09-18 00:00:00,2019,9,Sep,2019-09
20201021,2020-10-21 00:00:00,2020,10,Oct,2020-10
20190304,2019-03-04 00:00:00,2019,3,Mar,2019-03
20190519,2019-05-19 00:00:00,2019,5,May,2019-05
20190306,2019-03-06 00:00:00,2019,3,Mar,2019-03
20190421,2019-04-21 00:00:00,2019,4,Apr,2019-04
20190503,2019-05-03 00:00:00,2019,5,May,2019-05
20190910,2019-09-10 00:00:00,2019,9,Sep,2019-09
20190417,2019-04-17 00:00:00,2019,4,Apr,2019-04
20190425,2019-04-25 00:00:00,2019,4,Apr,2019-04
20190822,2019-08-22 00:00:00,2019,8,Aug,2019-08
20190622,2019-06-22 00:00:00,2019,6,Jun,2019-06
20201101,2020-11-01 00:00:00,2020,11,Nov,2020-11
20190505,2019-05-05 00:00:00,2019,5,May,2019-05
20190926,2019-09-26 00:00:00,2019,9,Sep,2019-09
20190714,2019-07-14 00:00:00,2019,7,Jul,2019-07
20190731,2019-07-31 00:00:00,2019,7,Jul,2019-07
20190518,2019-05-18 00:00:00,2019,5,May,2019-05
20190708,2019-07-08 00:00:00,2019,7,Jul,2019-07
20200408,2020-04-08 00:00:00,2020,4,Apr,2020-04
20191114,2019-11-14 00:00:00,2019,11,Nov,2019-11
20190606,2019-06-06 00:00:00,2019,6,Jun,2019-06
20190614,2019-06-14 00:00:00,2019,6,Jun,2019-06
20200122,2020-01-22 00:00:00,2020,1,Jan,2020-01
20191012,2019-10-12 00:00:00,2019,10,Oct,2019-10
20191229,2019-12-29 00:00:00,2019,12,Dec,2019-12
20190825,2019-08-25 00:00:00,2019,8,Aug,2019-08
20200531,2020-05-31 00:00:00,2020,5,May,2020-05
20190402,2019-04-02 00:00:00,2019,4,Apr,2019-04
20191008,2019-10-08 00:00:00,2019,10,Oct,2019-10
20190326,2019-03-26 00:00:00,2019,3,Mar,2019-03
20201015,2020-10-15 00:00:00,2020,10,Oct,2020-10
20190704,2019-07-04 00:00:00,2019,7,Jul,2019-07
20190724,2019-07-24 00:00:00,2019,7,Jul,2019-07
20190805,2019-08-05 00:00:00,2019,8,Aug,2019-08
20190727,2019-07-27 00:00:00,2019,7,Jul,2019-07
20191210,2019-12-10 00:00:00,2019,12,Dec,2019-12
20191016,2019-10-16 00:00:00,2019,10,Oct,2019-10
20190719,2019-07-19 00:00:00,2019,7,Jul,2019-07
20190816,2019-08-16 00:00:00,2019,8,Aug,2019-08
20190313,2019-03-13 00:00:00,2019,3,Mar,2019-03
20191025,2019-10-25 00:00:00,2019,10,Oct,2019-10
20191022,2019-10-22 00:00:00,2019,10,Oct,2019-10
20190820,2019-08-20 00:00:00,2019,8,Aug,2019-08
20190706,2019-07-06 00:00:00,2019,7,Jul,2019-07
20190827,2019-08-27 00:00:00,2019,8,Aug,2019-08
20190728,2019-07-28 00:00:00,2019,7,Jul,2019-07
20190524,2019-05-24 00:00:00,2019,5,May,2019-05
20190626,2019-06-26 00:00:00,2019,6,Jun,2019-06
20190709,2019-07-09 00:00:00,2019,7,Jul,2019-07
20190422,2019-04-22 00:00:00,2019,4,Apr,2019-04
20191226,2019-12-26 00:00:00,2019,12,Dec,2019-12
20191026,2019-10-26 00:00:00,2019,10,Oct,2019-10
20190502,2019-05-02 00:00:00,2019,5,May,2019-05
20190307,2019-03-07 00:00:00,2019,3,Mar,2019-03
20200119,2020-01-19 00:00:00,2020,1,Jan,2020-01
20191112,2019-11-12 00:00:00,2019,11,Nov,2019-11
20190625,2019-06-25 00:00:00,2019,6,Jun,2019-06
20190504,2019-05-04 00:00:00,2019,5,May,2019-05
20191214,2019-12-14 00:00:00,2019,12,Dec,2019-12
20190104,2019-01-04 00:00:00,2019,1,Jan,2019-01
20190108,2019-01-08 00:00:00,2019,1,Jan,2019-01
20190216,2019-02-16 00:00:00,2019,2,Feb,2019-02
20190102,2019-01-02 00:00:00,2019,1,Jan,2019-01
20190224,2019-02-24 00:00:00,2019,2,Feb,2019-02
20190125,2019-01-25 00:00:00,2019,1,Jan,2019-01
20190221,2019-02-21 00:00:00,2019,2,Feb,2019-02
20190117,2019-01-17 00:00:00,2019,1,Jan,2019-01
20190101,2019-01-01 00:00:00,2019,1,Jan,2019-01
20190119,2019-01-19 00:00:00,2019,1,Jan,2019-01
20190222,2019-02-22 00:00:00,2019,2,Feb,2019-02
20190110,2019-01-10 00:00:00,2019,1,Jan,2019-01
20190130,2019-01-30 00:00:00,2019,1,Jan,2019-01
20190206,2019-02-06 00:00:00,2019,2,Feb,2019-02
20190123,2019-01-23 00:00:00,2019,1,Jan,2019-01
20190203,2019-02-03 00:00:00,2019,2,Feb,2019-02
20190122,2019-01-22 00:00:00,2019,1,Jan,2019-01
20190226,2019-02-26 00:00:00,2019,2,Feb,2019-02
20190120,2019-01-20 00:00:00,2019,1,Jan,2019-01
20190111,2019-01-11 00:00:00,2019,1,Jan,2019-01
20190121,2019-01-21 00:00:00,2019,1,Jan,2019-01
20190213,2019-02-13 00:00:00,2019,2,Feb,2019-02
20190228,2019-02-28 00:00:00,2019,2,Feb,2019-02
20190112,2019-01-12 00:00:00,2019,1,Jan,2019-01
20190223,2019-02-23 00:00:00,2019,2,Feb,2019-02
20190107,2019-01-07 00:00:00,2019,1,Jan,2019-01
20190208,2019-02-08 00:00:00,2019,2,Feb,2019-02
20190127,2019-01-27 00:00:00,2019,1,Jan,2019-01
20190218,2019-02-18 00:00:00,2019,2,Feb,2019-02
20190220,2019-02-20 00:00:00,2019,2,Feb,2019-02
20190215,2019-02-15 00:00:00,2019,2,Feb,2019-02
20190105,2019-01-05 00:00:00,2019,1,Jan,2019-01
20190718,2019-07-18 00:00:00,2019,7,Jul,2019-07
20190217,2019-02-17 00:00:00,2019,2,Feb,2019-02
20190113,2019-01-13 00:00:00,2019,1,Jan,2019-01
20190124,2019-01-24 00:00:00,2019,1,Jan,2019-01
20190225,2019-02-25 00:00:00,2019,2,Feb,2019-02
20190513,2019-05-13 00:00:00,2019,5,May,2019-05
20190129,2019-01-29 00:00:00,2019,1,Jan,2019-01
20190214,2019-02-14 00:00:00,2019,2,Feb,2019-02
20190118,2019-01-18 00:00:00,2019,1,Jan,2019-01
20190227,2019-02-27 00:00:00,2019,2,Feb,2019-02
20201231,2020-12-31 01:54:34,2020,12,Dec,2020-12
20190114,2019-01-14 00:00:00,2019,1,Jan,2019-01
20190116,2019-01-16 00:00:00,2019,1,Jan,2019-01
20190212,2019-02-12 00:00:00,2019,2,Feb,2019-02
20190201,2019-02-01 00:00:00,2019,2,Feb,2019-02
20190204,2019-02-04 00:00:00,2019,2,Feb,2019-02
20190210,2019-02-10 00:00:00,2019,2,Feb,2019-02
20190109,2019-01-09 00:00:00,2019,1,Jan,2019-01
20190115,2019-01-15 00:00:00,2019,1,Jan,2019-01
20190207,2019-02-07 00:00:00,2019,2,Feb,2019-02
20190202,2019-02-02 00:00:00,2019,2,Feb,2019-02
20190211,2019-02-11 00:00:00,2019,2,Feb,2019-02
20190131,2019-01-31 00:00:00,2019,1,Jan,2019-01
20190126,2019-01-26 00:00:00,2019,1,Jan,2019-01
20190128,2019-01-28 00:00:00,2019,1,Jan,2019-01
20190219,2019-02-19 00:00:00,2019,2,Feb,2019-02
20190209,2019-02-09 00:00:00,2019,2,Feb,2019-02
20190106,2019-01-06 00:00:00,2019,1,Jan,2019-01
20201231,2020-12-31 01:54:33,2020,12,Dec,2020-12
20201231,2020-12-31 01:54:44,2020,12,Dec,2020-12
20190205,2019-02-05 00:00:00,2019,2,Feb,2019-02
20190103,2019-01-03 00:00:00,2019,1,Jan,2019-01
20201231,2020-12-31 01:54:40,2020,12,Dec,2020-12
20210113,2021-01-13 00:00:00,2021,1,Jan,2021-01
20210114,2021-01-14 00:00:00,2021,1,Jan,2021-01
20210131,2021-01-31 00:00:00,2021,1,Jan,2021-01
20210125,2021-01-25 00:00:00,2021,1,Jan,2021-01
20210221,2021-02-21 00:00:00,2021,2,Feb,2021-02
20210106,2021-01-06 00:00:00,2021,1,Jan,2021-01
20210211,2021-02-11 00:00:00,2021,2,Feb,2021-02
20210201,2021-02-01 00:00:00,2021,2,Feb,2021-02
20210224,2021-02-24 00:00:00,2021,2,Feb,2021-02
20210203,2021-02-03 00:00:00,2021,2,Feb,2021-02
20210115,2021-01-15 00:00:00,2021,1,Jan,2021-01
20210112,2021-01-12 00:00:00,2021,1,Jan,2021-01
20210202,2021-02-02 00:00:00,2021,2,Feb,2021-02
20210217,2021-02-17 00:00:00,2021,2,Feb,2021-02
20210212,2021-02-12 00:00:00,2021,2,Feb,2021-02
20210216,2021-02-16 00:00:00,2021,2,Feb,2021-02
20210205,2021-02-05 00:00:00,2021,2,Feb,2021-02
20210121,2021-01-21 00:00:00,2021,1,Jan,2021-01
20210215,2021-02-15 00:00:00,2021,2,Feb,2021-02
20210128,2021-01-28 00:00:00,2021,1,Jan,2021-01
20210210,2021-02-10 00:00:00,2021,2,Feb,2021-02
20210111,2021-01-11 00:00:00,2021,1,Jan,2021-01
20210219,2021-02-19 00:00:00,2021,2,Feb,2021-02
20210119,2021-01-19 00:00:00,2021,1,Jan,2021-01
20210226,2021-02-26 00:00:00,2021,2,Feb,2021-02
20210213,2021-02-13 00:00:00,2021,2,Feb,2021-02
20210127,2021-01-27 00:00:00,2021,1,Jan,2021-01
20210122,2021-01-22 00:00:00,2021,1,Jan,2021-01
20210117,2021-01-17 00:00:00,2021,1,Jan,2021-01
20210209,2021-02-09 00:00:00,2021,2,Feb,2021-02
20210123,2021-01-23 00:00:00,2021,1,Jan,2021-01
20210227,2021-02-27 00:00:00,2021,2,Feb,2021-02
20210118,2021-01-18 00:00:00,2021,1,Jan,2021-01
20210109,2021-01-09 00:00:00,2021,1,Jan,2021-01
20210206,2021-02-06 00:00:00,2021,2,Feb,2021-02
20210129,2021-01-29 00:00:00,2021,1,Jan,2021-01
20210107,2021-01-07 00:00:00,2021,1,Jan,2021-01
20210208,2021-02-08 00:00:00,2021,2,Feb,2021-02
20210225,2021-02-25 00:00:00,2021,2,Feb,2021-02
20210207,2021-02-07 00:00:00,2021,2,Feb,2021-02
20210108,2021-01-08 00:00:00,2021,1,Jan,2021-01
20210130,2021-01-30 00:00:00,2021,1,Jan,2021-01
20210120,2021-01-20 00:00:00,2021,1,Jan,2021-01
20210104,2021-01-04 00:00:00,2021,1,Jan,2021-01
20201231,2020-12-31 01:54:39,2020,12,Dec,2020-12
20210223,2021-02-23 00:00:00,2021,2,Feb,2021-02
20210218,2021-02-18 00:00:00,2021,2,Feb,2021-02
20210228,2021-02-28 00:00:00,2021,2,Feb,2021-02
20210124,2021-01-24 00:00:00,2021,1,Jan,2021-01
20210214,2021-02-14 00:00:00,2021,2,Feb,2021-02
20210126,2021-01-26 00:00:00,2021,1,Jan,2021-01
20210204,2021-02-04 00:00:00,2021,2,Feb,2021-02
20210102,2021-01-02 00:00:00,2021,1,Jan,2021-01
20210110,2021-01-10 00:00:00,2021,1,Jan,2021-01
20210116,2021-01-16 00:00:00,2021,1,Jan,2021-01
20210103,2021-01-03 00:00:00,2021,1,Jan,2021-01
20210101,2021-01-01 00:00:00,2021,1,Jan,2021-01
20210222,2021-02-22 00:00:00,2021,2,Feb,2021-02
20210220,2021-02-20 00:00:00,2021,2,Feb,2021-02
20210105,2021-01-05 00:00:00,2021,1,Jan,2021-01
